Time,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6
20:30,0.579601067,0.692658689,0.724874668,0.863867825,0.980035489,1.087906672
20:45,0.530077891,0.690627175,0.74422131,0.854266417,0.967588669,1.093160878
21:00,0.506240564,0.639114914,0.737203636,0.861256396,0.937344009,1.094185692
21:15,0.532305683,0.629829073,0.786420752,0.872102739,0.906543498,1.020978023
21:30,0.52521529,0.612074706,0.786053584,0.827460195,0.998271587,1.056629253
21:45,0.594442499,0.656620765,0.719551521,0.855895735,0.907072721,1.01151082
22:00,0.538655691,0.672187397,0.737174335,0.809934355,0.966499756,1.054919558
22:15,0.565452858,0.675267911,0.766111266,0.869583655,0.904545334,1.081377662
22:30,0.583565088,0.6840515,0.775210732,0.829295048,0.986169717,1.041650832
22:45,0.598263451,0.60925434,0.784381024,0.888865996,0.982687251,1.030029987
23:00,0.523161422,0.673165761,0.708994684,0.829472982,0.969246272,1.026450493
23:15,0.524996051,0.657067498,0.779408158,0.857300975,0.969215484,1.036432131
23:30,0.579906044,0.632797936,0.730798703,0.879912343,0.959357194,1.054062998
23:45,0.595923682,0.623713662,0.764768458,0.85695908,0.997044655,1.025737098
